#{"t_start": 1706281794.591464, "env_id": "None"}
r,l,t
-74.062546,1600,203.857545
-78.78755,1600,204.706266
-111.09677,47,204.8153
-85.19448,1600,204.883299
-92.04578,1600,205.179864
-83.35766,1600,205.960603
-73.49636,1600,206.090121
-96.12764,1600,222.193634
-75.108925,1600,222.402678
-85.498924,1600,222.990301
-73.104935,1600,223.952429
-76.54374,1600,224.014439
-73.910545,1600,224.310004
-106.80745,68,224.462036
-106.74661,83,224.654068
-74.07944,1600,225.096145
-73.26373,1600,225.23077
-112.6314,99,225.328073
-76.93026,1600,225.809007
-105.2735,52,225.933035
-74.038734,1600,226.022548
-81.277275,1600,226.625659
-73.85597,1600,242.992816
-75.37816,1600,243.060333
-106.646706,60,243.138855
-79.806244,1600,243.700613
-76.19719,1600,244.270722
-73.032166,1600,244.370244
-106.23527,42,244.461289
-78.7439,1600,244.980883
-75.21384,1600,245.070397
-81.31875,1600,245.70151
-75.98196,1600,246.755735
-78.73364,1600,262.464141
-114.68761,63,262.600386
-58.894577,1600,262.991461
-84.70238,1600,263.563361
-80.725876,1600,263.748402
-76.02204,1600,264.259017
-73.28364,1600,264.349534
-69.2546,1600,264.944324
-118.97226,65,265.089842
-71.43437,1600,265.959514
-114.878944,56,266.088656
-66.75628,1600,266.177174
-70.58868,1600,266.605244
-69.886765,1600,282.585516
-69.33527,1600,282.76455
-100.31697,85,282.947535
-116.50775,68,283.092054
-68.93907,1600,283.253085
-101.737015,83,283.279085
-62.408463,1600,283.339602
-116.54,84,283.445121
-112.99539,86,283.639027
-70.38384,1600,284.094105
-63.19356,1600,285.094857
-61.292187,1600,285.185372
-104.96018,80,285.285429
-104.01178,80,285.377946
-106.86685,62,285.426952
-58.37436,1600,285.617529
-109.7776,97,285.83908
-72.17089,1600,286.188626
-48.87473,1600,286.926988
-54.31773,1600,286.989504
-107.61762,43,287.02651
-73.869736,1600,302.803397
-75.380905,1600,303.251557
-60.400993,1600,304.502289
-49.046707,1600,304.558806
-110.99287,59,304.638319
-50.825592,1600,304.968882
-112.7503,52,305.089399
-106.20022,65,305.233931
-58.26863,1600,305.32324
-107.069885,71,305.498277
-105.17058,110,305.505277
-54.86037,1600,306.129395
-62.34272,1600,306.173908
-109.226685,56,306.309426
-68.20708,1600,306.448459
-73.68301,1600,306.906528
-110.39474,58,307.047562
-63.769394,1600,323.830061
-67.60524,1600,323.917572
-114.57123,70,323.991096
-107.64056,75,324.086611
-107.45434,72,324.160134
-113.84466,74,324.335656
-112.88086,59,324.469203
-59.545963,1600,324.755755
-68.9019,1600,324.762755
-115.0327,109,325.00979
-62.13631,1600,325.390423
-48.651146,1600,325.551239
-67.84023,1600,325.694592
-107.092186,100,325.782114
-107.18718,65,325.93164
-108.920235,73,326.09827
-58.125572,1600,326.286312
-108.73517,62,326.424496
-62.205193,1600,343.280731
-117.17778,106,343.511328
-69.23688,1600,343.647141
-63.85509,1600,343.936382
-60.98545,1600,344.170545
-52.20482,1600,344.545217
-65.204056,1600,344.840268
-108.83444,127,345.128819
-58.60745,1600,345.245358
-48.57931,1600,345.573913
-50.19541,1600,347.105701
-57.151844,1600,347.241225
-44.922577,1600,347.536514
-46.986763,1600,363.295037
-52.886127,1600,363.664095
-59.616028,1600,364.234679
-50.993523,1600,364.357234
-55.425995,1600,364.676784
-116.95688,81,364.863453
-60.587826,1600,366.237876
-59.130947,1600,366.380436
-48.74464,1600,366.681859
-58.23568,1600,366.921892
-38.813183,1600,367.303216
-61.01707,1600,383.409605
-56.615074,1600,383.521123
-54.488937,1600,384.019794
-45.787064,1600,385.37615
-56.546974,1600,385.50627
-54.216007,1600,385.806843
-107.78985,75,385.977874
-36.03095,1600,386.058395
-112.71097,50,386.17642
-58.650414,1600,386.454464
-121.82793,133,386.493484
-105.90405,100,386.692532
-121.54802,139,387.00263
-46.538307,1600,387.055637
-42.688812,1600,387.173664
-110.71508,69,387.216666
-48.65598,1600,387.693783
-52.146988,1600,404.686611
-110.30621,45,404.786128
-42.787937,1600,404.817127
-114.58132,67,404.973162
-35.28196,1600,405.288718
-51.338703,1600,405.772322
-106.051025,73,405.935842
-52.89666,1600,406.275922
-48.18206,1600,406.439999
-47.807545,1600,406.482524
-107.51328,54,406.606041
-37.79341,1600,406.958152
-43.045265,1600,423.945127
-45.134785,1600,424.123168
-106.61293,94,424.336203
-51.80343,1600,424.438324
-122.67402,141,424.753896
-33.76849,1600,425.070637
-105.96948,88,425.265673
-41.79347,1600,425.409189
-49.175976,1600,425.576229
-40.39626,1600,425.741746
-33.749012,1600,426.100815
-29.22606,1600,427.566416
-38.48622,1600,427.957485
-36.33028,1600,428.386064
-113.487076,73,444.119138
-29.237104,1600,444.484221
-37.42305,1600,444.625249
-46.014534,1600,444.782865
-55.020023,1600,444.946381
-31.491213,1600,445.290453
-103.36707,79,445.476498
-23.028051,1600,446.750736
-17.8999,1600,447.148335
-21.146206,1600,447.740055
-20.099218,1600,448.108145
-25.132135,1600,448.254661
-24.087662,1600,448.4217
-34.882042,1600,448.591739
-105.21841,88,448.627735
-21.978773,1600,464.589525
-19.32722,1600,465.872764
-108.15493,74,466.037799
-32.760002,1600,466.264854
-9.129987,1600,466.860973
-20.897406,1600,467.223034
-22.407848,1600,467.368562
-14.926634,1600,467.689636
-9.457343,1600,467.730632
-26.387152,1600,468.214062
-14.166089,1600,485.158538
-9.133874,1600,485.38778
-20.166948,1600,485.988895
-17.717007,1600,486.363003
-11.577194,1600,486.504043
-116.23035,72,486.671575
-18.291996,1600,486.831132
-24.924042,1600,486.875143
-0.03960335,1600,487.358376
-1.9376726,1600,488.811037
-104.15405,57,488.944559
-11.567492,1600,504.584431
6.1653304,1600,505.15856
-13.424125,1600,505.523647
0.59277946,1600,505.827209
-6.1138515,1600,505.987253
9.27891,1600,506.02725
-108.86621,265,506.121764
15.173188,1600,506.514837
5.36223,1600,508.078629
6.8141403,1600,508.179145
-135.62915,1136,508.549211
8.266191,1600,508.770243
10.220868,1600,525.098314
7.9557095,1600,525.288844
33.59111,1600,525.391873
-113.77903,50,525.407873
9.191292,1600,525.781193
21.99906,1600,527.350163
25.714895,1600,527.450684
17.673203,1600,527.809301
34.784653,1600,528.02834
21.553587,1600,528.68686
6.9386063,1600,528.974401
34.510254,1600,528.999916
38.92508,1600,529.372057
31.240444,1600,546.362447
31.077303,1600,546.454967
-127.74393,88,546.549374
26.92016,1600,546.800736
34.495155,1600,547.021495
48.920975,1600,547.719857
49.89639,1600,548.015977
46.47227,1600,548.034977
43.72864,1600,548.41495
42.444836,1600,565.630243
46.972218,1600,565.730593
48.130302,1600,565.986627
42.09438,1600,566.204172
64.64843,1600,566.881274
40.665478,1600,567.178832
43.468525,1600,567.19634
50.80377,1600,567.57874
-85.81085,399,568.096943
75.86829,1600,569.274319
54.970146,1600,569.394843
-106.49504,55,569.423352
67.575584,1600,585.354727
52.57008,1600,585.562768
81.54294,1600,586.194978
73.78689,1600,586.511045
58.994556,1600,586.8846
67.64134,1600,587.415707
-92.24011,625,587.632742
98.19875,1600,588.703786
82.97756,1600,588.730787
82.46935,1600,588.97383
87.27453,1600,589.195882
93.07916,1600,605.896285
80.87226,1600,606.277345
-108.342026,196,606.35886
91.04571,1600,606.796083
92.2192,1600,607.000629
96.945595,1600,608.04597
94.20745,1600,608.06897
90.786736,1600,608.311044
90.57555,1600,608.53908
98.39825,1600,609.908029
131.25644,1600,609.984029
